====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  use_amt: 무료개방
  hldy: 연중무휴
  source: V-World
  park_nm: 어린이대공원
  sd_nm: 서울
  oper_inst: 서울시 동물보호과
  telno: 02-2124-2835
  sgg_nm: 광진구
  fcs: 중·소형견놀이터, 대형견놀이터, 야간조명
  addr: 서울 광진구 능동로 216(구의문주차장 옆)
  oper_tm: 24시간 상시개방

--- [2] ---
  region_code: 4159756000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 1,580 ㎡
  use_amt: 무료개방
  hldy: 월요일, 동절기
  source: V-World
  park_nm: 동탄여울공원 반려가족 놀이터
  sd_nm: 경기
  oper_inst: 화성시 반려가족과
  telno: 031-5189-3229
  sgg_nm: 화성
  fcs: 관리소, 애견놀이시설, 음수대, 파고라, 그늘막, 파라솔 벤치 등
  addr: 경기 화성시 오산동 1060(동탄여울공원 내)
  oper_tm: 10:00 ~ 19:00

--- [3] ---
  region_code: 4139065000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 480 ㎡
  use_amt: 무료개방
  hldy: 연중무휴
  source: V-World
  park_nm: 옥구공원 반려견 놀이터
  sd_nm: 경기
  oper_inst: 시흥시 공원과
  telno: 031-310-3862
  sgg_nm: 시흥
  fcs: 파라솔, 벤치
  addr: 경기 시흥시 정왕동 2138
  oper_tm: 09:00 ~ 18:00

--- [4] ---
  region_code: 4128559000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 1,700 ㎡
  use_amt: 무료개방
  hldy: 연중무휴
  source: V-World
  park_nm: 일산호수공원 반려견 놀이터
  sd_nm: 경기
  oper_inst: 고양시 푸른도시사업 공원관리과
  telno: 031-8075-4346
  sgg_nm: 고양
  fcs: 놀이공간(중·소/대), 메시펜스, 놀이기구, 벤치, 가로등, CCTV 등
  addr: 경기 고양시 일산동구 장항동 903
  oper_tm: 06:00 ~ 21:00(무인운영)

--- [5] ---
  region_code: 1144059000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 372 ㎡
  use_amt: 무료개방
  hldy: 토요일, 일요일, 공휴일
  source: V-World
  park_nm: 마포구 반려견 놀이터(댕댕이 놀이터)
  sd_nm: 서울
  oper_inst: 마포구청 경제진흥과 동물정책팀
  telno: 02-3153-8542
  sgg_nm: 마포구
  fcs: 벤치, 펜스, 그늘막 등
  addr: 서울 마포구 마포대로1길 3(마포동)
  oper_tm: 10:00 ~ 18:00

--- [6] ---
  region_code: 1130560800
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 815 ㎡
  use_amt: 무료개방
  hldy: 월요일
  source: V-World
  park_nm: 북서울꿈의 숲 반려견 놀이터
  sd_nm: 서울
  oper_inst: 강북구청 일자리경제과 동물보호팀
  telno: 02-901-6463
  sgg_nm: 강북구
  fcs: 야간조명, 펜스, 그늘막 등
  addr: 서울 강북구 월계로 173(번동)
  oper_tm: 10:00 ~ 19:00

--- [7] ---
  region_code: 4111761000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 3,524 ㎡
  use_amt: 무료개방
  hldy: 월요일
  source: V-World
  park_nm: 광교호수공원 반려견 놀이터
  sd_nm: 경기
  oper_inst: 수원시 공원관리과
  telno: 031-228-4192
  sgg_nm: 수원
  fcs: 음수대, 놀이시설, 의자, 그늘막, 목줄홀더
  addr: 경기 수원시 영통구 하동 1008
  oper_tm: 10:00 ~ 22:00

--- [8] ---
  region_code: 경기 김포
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 2,301 ㎡
  use_amt: 무료개방
  hldy: 월요일
  source: V-World
  park_nm: 태산패밀리파크 반려견 놀이터
  sd_nm: 경기
  oper_inst: 김포시 공원녹지과(김포도시관리공단)
  telno: 031-997-6868
  sgg_nm: 김포
  fcs: 관리소, 격리장, 음수대, 배변장, 야외테이블 등
  addr: 경기 심포시 하성면 하성로 585
  oper_tm: 09:00 ~ 18:00(기후, 채광 등 환경에 따라 변경 될 수 있음)

--- [9] ---
  region_code: 4117159000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 11,942 ㎡
  use_amt: 무료개방
  hldy: 월요일
  source: V-World
  park_nm: 삼막애견공원 반려견 놀이터
  sd_nm: 경기
  oper_inst: 안양시 식품안전과
  telno: 070-4140-4000
  sgg_nm: 안양
  fcs: 벤치, 펜스, 그늘막, 음수대 등
  addr: 경기 안양시 만안구 석수동 19-1
  oper_tm: 10:00 ~ 21:00(동절기 10:00 ~ 19:00)

--- [10] ---
  region_code: 인천 미추홀구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  fcar: 1,780 ㎡
  use_amt: 
  hldy: 월요일, 명절 당일
  source: V-World
  park_nm: 문학산 잔디광장 반려동물 놀이터
  sd_nm: 인천
  oper_inst: 시설관리공단 032-891-6091 6번/ 미추홀구 공원녹지과 033-880-5923
  telno: 033-880-5923
  sgg_nm: 미추홀구
  fcs: 음수전, 파라솔, 파고라, 벤치 등
  addr: 인천 미추홀구 학익동 산58-1
  oper_tm: 09:00 ~ 18:00


====================================================================================================
## 버스정류소 현황 (총 183803건)
====================================================================================================

--- [1] ---
  region_code: 3017064000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.37747
  nodenm: 은하수네거리
  gpslati: 36.350246
  nodeno: 32060
  source: data.go.kr
  nodeid: SJB185003221

--- [2] ---
  region_code: 25030590
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.37803
  nodenm: 은하수네거리
  gpslati: 36.350414
  nodeno: 32080
  source: data.go.kr
  nodeid: SJB185003222

--- [3] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.369522
  nodenm: 구룡
  gpslati: 36.445933
  nodeno: 45210
  source: data.go.kr
  nodeid: SJB186004061

--- [4] ---
  region_code: 3020058000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.368508
  nodenm: 구룡
  gpslati: 36.446222
  nodeno: 45220
  source: data.go.kr
  nodeid: SJB186004062

--- [5] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.36182
  nodenm: 서한이다음2단지
  gpslati: 36.45175
  nodeno: 45170
  source: data.go.kr
  nodeid: SJB186004063

--- [6] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.362
  nodenm: 서한이다음2단지
  gpslati: 36.45185
  nodeno: 45180
  source: data.go.kr
  nodeid: SJB186004064

--- [7] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.365942
  nodenm: 구룡2통
  gpslati: 36.447147
  nodeno: 45190
  source: data.go.kr
  nodeid: SJB186004065

--- [8] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.365186
  nodenm: 구룡2통
  gpslati: 36.447642
  nodeno: 45200
  source: data.go.kr
  nodeid: SJB186004066

--- [9] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.38441
  nodenm: 대광로제비앙아파트
  gpslati: 36.44269
  nodeno: 46770
  source: data.go.kr
  nodeid: SJB186004073

--- [10] ---
  region_code: 25040610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  gpslong: 127.38485
  nodenm: 대광로제비앙아파트
  gpslati: 36.44248
  nodeno: 46780
  source: data.go.kr
  nodeid: SJB186004074


====================================================================================================
## 범죄주의구간 (총 263건)
====================================================================================================

--- [1] ---
  region_code: 41273
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 8
  grade_9: 7
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 6
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 10
  grade_1: 10
  high_risk_segments: 28
  grade_2: 10
  grade_3: 8
  grade_4: 8
  total_segments: 92
  grade_5: 10
  grade_6: 8
  grade_7: 7

--- [2] ---
  region_code: 46840
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 6
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 8
  grade_1: 8
  high_risk_segments: 22
  grade_2: 8
  grade_3: 8
  grade_4: 8
  total_segments: 75
  grade_5: 6
  grade_6: 7
  grade_7: 6

--- [3] ---
  region_code: 46720
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 5
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 4
  grade_1: 4
  high_risk_segments: 20
  grade_2: 4
  grade_3: 5
  grade_4: 5
  total_segments: 51
  grade_5: 5
  grade_6: 4
  grade_7: 5

--- [4] ---
  region_code: 47930
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 6
  grade_9: 6
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 6
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 6
  grade_1: 6
  high_risk_segments: 24
  grade_2: 6
  grade_3: 6
  grade_4: 6
  total_segments: 66
  grade_5: 6
  grade_6: 6
  grade_7: 6

--- [5] ---
  region_code: 41830
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 4
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 9
  grade_1: 9
  high_risk_segments: 19
  grade_2: 8
  grade_3: 6
  grade_4: 7
  total_segments: 67
  grade_5: 5
  grade_6: 4
  grade_7: 5

--- [6] ---
  region_code: 28177
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 12
  grade_9: 11
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 8
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 18
  grade_1: 21
  high_risk_segments: 45
  grade_2: 22
  grade_3: 23
  grade_4: 20
  total_segments: 184
  grade_5: 18
  grade_6: 17
  grade_7: 14

--- [7] ---
  region_code: 51760
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 5
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 5
  grade_1: 5
  high_risk_segments: 20
  grade_2: 5
  grade_3: 5
  grade_4: 5
  total_segments: 55
  grade_5: 5
  grade_6: 5
  grade_7: 5

--- [8] ---
  region_code: 52730
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 6
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 7
  grade_1: 7
  high_risk_segments: 22
  grade_2: 7
  grade_3: 7
  grade_4: 6
  total_segments: 68
  grade_5: 7
  grade_6: 5
  grade_7: 6

--- [9] ---
  region_code: 30140
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 6
  grade_9: 7
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 6
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 10
  grade_1: 11
  high_risk_segments: 27
  grade_2: 12
  grade_3: 11
  grade_4: 11
  total_segments: 102
  grade_5: 11
  grade_6: 9
  grade_7: 8

--- [10] ---
  region_code: 31110
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  grade_8: 5
  grade_9: 5
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0087_WMS
  source: safemap
  grade_10: 5
  wms_layer: A2SM_CRMNLHSPOT_TOT
  grade_0: 6
  grade_1: 5
  high_risk_segments: 20
  grade_2: 5
  grade_3: 4
  grade_4: 4
  total_segments: 52
  grade_5: 4
  grade_6: 4
  grade_7: 5


====================================================================================================
## 사전투표정보 (총 268건)
====================================================================================================

--- [1] ---
  region_code: 합계
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 1
  wiwName: 합계
  erTurnout: 20.62
  num: 1
  erVotingCnt: 9133522
  sgId: 20220601
  votersCnt: 44303449
  source: NEC
  sdName: 합계

--- [2] ---
  region_code: 서울특별시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 2
  wiwName: 합계
  erTurnout: 21.2
  num: 2
  erVotingCnt: 1776365
  sgId: 20220601
  votersCnt: 8378339
  source: NEC
  sdName: 서울특별시

--- [3] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 3
  wiwName: 종로구
  erTurnout: 23.9
  num: 3
  erVotingCnt: 31020
  sgId: 20220601
  votersCnt: 129816
  source: NEC
  sdName: 서울특별시

--- [4] ---
  region_code: 서울특별시 중구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 4
  wiwName: 중구
  erTurnout: 22.45
  num: 4
  erVotingCnt: 25151
  sgId: 20220601
  votersCnt: 112039
  source: NEC
  sdName: 서울특별시

--- [5] ---
  region_code: 서울특별시 용산구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 5
  wiwName: 용산구
  erTurnout: 21.69
  num: 5
  erVotingCnt: 43180
  sgId: 20220601
  votersCnt: 199061
  source: NEC
  sdName: 서울특별시

--- [6] ---
  region_code: 서울특별시 성동구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 6
  wiwName: 성동구
  erTurnout: 22.2
  num: 6
  erVotingCnt: 55933
  sgId: 20220601
  votersCnt: 251990
  source: NEC
  sdName: 서울특별시

--- [7] ---
  region_code: 서울특별시 광진구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 7
  wiwName: 광진구
  erTurnout: 20.74
  num: 7
  erVotingCnt: 63343
  sgId: 20220601
  votersCnt: 305462
  source: NEC
  sdName: 서울특별시

--- [8] ---
  region_code: 서울특별시 동대문구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 8
  wiwName: 동대문구
  erTurnout: 19.73
  num: 8
  erVotingCnt: 59578
  sgId: 20220601
  votersCnt: 302024
  source: NEC
  sdName: 서울특별시

--- [9] ---
  region_code: 서울특별시 중랑구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 9
  wiwName: 중랑구
  erTurnout: 21.55
  num: 9
  erVotingCnt: 75168
  sgId: 20220601
  votersCnt: 348762
  source: NEC
  sdName: 서울특별시

--- [10] ---
  region_code: 서울특별시 성북구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  erVotingDiv: 0
  sortOrd: 10
  wiwName: 성북구
  erTurnout: 22.02
  num: 10
  erVotingCnt: 83464
  sgId: 20220601
  votersCnt: 379123
  source: NEC
  sdName: 서울특별시


====================================================================================================
## 선거공약 (총 233건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 오세훈
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: ‘공공의료’로 보호받는 ‘건강특별시 서울’!
  prmsTitle5: 방방곡곡 수세권! 수변감성도시 서울!
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  ○ 양적 공급에 치우쳤던 기존 임대주택 정책 패러다임을 전환하여 누구나 살고 싶고 모두가 부러워하는 서울형 고품질 임대주택 공급

□ 이행방법
  ○(품질혁신) 임대주택 평형 확대 및 민간에 버금가는 ...
  prmsTitle1: 안심소득으로 복지 사각지대 없는 서울 !
  prmmCont3: □ 목 표
  ○ 서울런 대상 확대 및 콘텐츠 업그레이드를 통한 교육사다리 완성

□ 이행방법
  ○ 서울런 가입 대상 확대 요구와 진로특화, 어학 등 콘텐츠 다변화를 통한 올인원 교육플랫폼 구축 필요성 제기
   ...
  prmsTitle2: 누구나 살고 싶은 서울형 고품질 임대주택 건립!
  prmmCont1: □ 목 표
  ○ 서울시민 모두가 최저생계지원을 넘어 인간다운 생활을 보장

□ 이행방법
  ○ 소득이 적을수록 더 많이 지원하는 하후상박형 소득보장제도
    - 국민기초생활보장제도보다 지원대상과 보장수준을 넓혀 ...
  prmsTitle3: ‘서울런 2.0’ 추진으로 교육격차해소, 교육사다리 실현 !
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3:  
  cnName: 吳世勲
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 서울특별시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100149260
  prmsRealmName1:  
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  ○ 취약계층을 더 두텁게 보호하고, 건강권을 더 촘촘히 지켜주기 위해 서울형 고품질 공공의료 서비스 확대

□ 이행방법
  ○ 취약계층을 위한 두터운 의료 안전망 구축을 위해 우선적으로 시립병원 및 병...
  prmmCont5: □ 목 표
  ○ 서울의 물길을 문화, 활력이 넘치는 ‘수(水)세권’으로 재편하고, 수변공간을 활용하여 시민의 일상을 풍요롭게 하는 생활 활력 공간으로 조성

□ 이행방법
  ○ 도림천, 정릉천, 홍제천 상·중류 등...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 서울특별시

--- [2] ---
  region_code: 부산광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 박형준
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 지산학 인재도시
  prmsTitle5: 생활체육 천국도시
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  ○ 디지털금융 , 첨단 수소항만 . UN 해비타트 해상도시, 문화관광도시 등 세계적 수준의 글로벌 도시기반을 만들겠습니다.

□ 이행방법
  ○ 글로벌 디지털금융도시 조성
    - KDB산업은행 등 ...
  prmsTitle1: 시민행복 15분도시
  prmmCont3: □ 목 표
  ○ 아시아의 인재들이 성공하는 창업기회 도시로 만들겠습니다.

□ 이행방법
  ○ 부산창업청 신설
    - 아시아 창업중심도시 사업 추진
    - 성장주기별 체계적인 지원, 관리
    - 부울경 ...
  prmsTitle2: 글로벌 허브도시
  prmmCont1: □ 목 표
  ○ 걸어서 15분 이내에 즐기는 행복공동체로 만들겠습니다.

□ 이행방법
  ○ 걸으면서 행복한 15분 생활권
    - 15분 도시 62개 섕활권별 사업확산
    - 데이터 기반 생활 서비스 진단 ...
  prmsTitle3: 아시아 창업도시
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 朴亨埈
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 부산광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100149514
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  ○ 기업·인재·지자체가 함께 지역 인재를 적극 육성하겠습니다．

□ 이행방법
  ○ 지산학 인재 양성 강화
    - 규제 특구 분야 전문 인력 오픈 캠퍼스 운영
    - 디지털산업 전문인력 양성시스...
  prmmCont5: □ 목 표
  ○ 생활 속 스포츠로 누구나 활기찬 체육건강 천국도시로 만들겠습니다.

□ 이행방법
  ○ 스포츠 시설 확충
    - 사직야구장 재건축 및 일원 복합개발 추진
    - 축구전용경기장 및 스포츠문화 ...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 부산광역시

--- [3] ---
  region_code: 대구광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 홍준표
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 미래형 광역도시건설
  prmsTitle5: 글로벌 첨단문화콘텐츠 도시
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  ○ 동대구 도심 융합형 벤처밸리 조성
    - ABB(AI·빅데이터·블록체인) 산업 중심의 유망 기업 유치

  ○ 대구산단의 첨단화·재구조화 지원
    - 기존 산업부지는 고부가가치 미래 혁신산업...
  prmsTitle1: 대구통합신공항 건설 및 동촌후적지 개발
  prmmCont3: □ 목 표
  ○ 금호강 100리(43km) 물길 조성 및 수변개발을 통한 시민들의 강 이용 확대

  ○ 낙동강 상류댐에서 도수관로 연결해 1급수 식수 원수 제공으로 안전한 수돗물 공급

□ 이행방법
  ○ 금호강...
  prmsTitle2: 동대구로 벤처밸리 건설 및 대구산단 첨단화·재구조화
  prmmCont1: □ 목 표
  ○ 중남부 물류·여객 중심 관문공항 건설로 대구 미래 50년 기반 구축 
    - 공항건설, 공항교통망, 공항도시 등의 국비 건설
    - 공항연계 산단 조성으로 첨단 대기업 유치 및 지역 균형 발...
  prmsTitle3: 금호강 르네상스 및 맑은 물 하이웨이
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 洪準杓
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 대구광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100147274
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  ○ 도시 경쟁력 높이는 주거 계획 ‘대구플랜 2040’
  ○ 고속철도연계, 도심 광역 교통망 구축
  ○ 국군부대 이전 및 미군부대 재배치

□ 이행방법
  ○ 대구플랜 ‘2040’ 추진
    - ...
  prmmCont5: □ 목 표
  ○ 문화 인프라 확대 지원 및 콘텐츠 육성

  ○ 대구지역자원 활용 문화콘텐츠 강화

□ 이행방법
  ○ 문화 인프라 확대 지원 및 콘텐츠 육성
    - 문화와 ABB(AI, 빅데이터, 블록체인) ...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 대구광역시

--- [4] ---
  region_code: 인천광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 유정복
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 맑은 물 생명의 도시, 문화와 예술이 일상이 되는 인천
  prmsTitle5: 튼튼하고 촘촘한 보살핌으로 누구나 행복한 도시
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: 1. 현황과 문제점
  ○ 홍콩의 중국예속화 이후 다국적기업 및 금융회사의 탈홍콩 현실화
    - 제2 홍콩건설의 필요성 대두, 인천의 선제적 대응 필요
  ○ 인천경제자유구역, 공항·항만과 바다·섬·육지의 유기적...
  prmsTitle1: 원도심 혁신. 경인고속도로 등 지하화
  prmmCont3: 1. 현황과 문제점
  ○ 2017년 부산의 경제를 뛰어넘는 제2의 경제도시를 달성하였으나 현재 경제규모는 특·광역시 3위로 하락 
  ○ 코로나 사태 등으로 인해 자영업자, 소상공인, 중소기업 등 경제여건 악화

...
  prmsTitle2: 뉴홍콩시티, 60만 일자리. 10만 창업
  prmmCont1: 1. 현황과 문제점
